ref_code,purchase_order,client,email,net,tax,grand_total,ccy,doc_date
INV-2025688815,PO-4703,Riya Singh,[email],165165.56,8258.28,173423.84,INR,2025-06-06
REF-985-189,,Vihaan Rao,[email],23822.9,1191.25,25014.15,INR,2025-08-05
REF-638-401,PO-4343,Riya Nair,riyanair@example.com,162295.1,19477.65,181772.75,INR,2025-08-05
REF-269-303,PO-1015,Pari Reddy,[email],83010.51,4150.48,87160.99,INR,2025-05-19
2025981242,PO-3496,Arjun Khan,[email],39896.99,4788.38,44685.37,INR,2025-03-20
INV-2025236569,PO-8759,Aarav Chopra,[email],58226.16,6986.64,65212.8,INR,2025-04-26
2025830593,PO-9374,Navya Sharma,[email],5036.86,249.74,5286.6,INR,2025-07-20
REF-196-473,,Kiara Reddy,kiarareddy@example.com,179380.77,32288.54,211669.31,INR,2025-04-02
2025240104,PO-9765,Kiara Kulkarni,[email],52449.1,9440.7,61889.8,INR,2025-04-03
2025-713861,,Aisha Mehta,[email],155929.76,18711.45,174641.21,INR,2025-08-09
2025-726403,,Riya Khan,[email],173843.49,20860.6,194704.09,INR,2025-06-22
2025-156396,,Kiara Kulkarni,[email],123913.73,14869.65,138783.38,INR,2025-05-14
2025/991769,PO-2519,Pari Verma,pariverma @ sample.net,86333.54,15538.86,101872.4,INR,2025-03-16
#2025::034,,Riya Khan,riyakhan @ mailinator.com,77357.34,3866.82,81224.16,INR,2025-07-13
#2025::652,,Aisha Bansal,[email],121104.33,21798.78,142903.11,INR,2025-07-20
2025/127486,PO-3565,Pari,parisingh@example.com,70144.79,3507.34,73652.13,INR,2025-08-08
2025-165902,PO-7977,Krishna Verma,[email],56529.94,6783.83,63313.77,INR,2025-04-20
2025/407101,PO-3180,Aisha Mehta,[email],31296.65,1564.88,32861.53,INR,2025-06-16
INV-2025570229,,Arjun Khan,[email],96559.98,11587.2,108147.18,INR,2025-01-07
INV-2025929147,PO-7368,Anaya Iyer,[email],136000.89,16320.11,152321.0,INR,2025-06-03
2025-609140,PO-8655,Arjun Bansal,arjunbansa@example.com,42493.7,2124.63,44618.33,INR,2025-06-13
#2025::863,,Riya Gupta,riyagupta@example.com,50693.65,9127.22,59820.87,INR,2025-04-01
INV-2025167738,,Diya Chopra,[email],63334.94,3166.75,66501.69,INR,2025-02-17
2025/455875,,Mira,[email],117212.65,5860.23,123072.88,INR,2025-05-15
2025/301910,,Sai Nair,[email],76174.63,9140.46,85315.09,INR,2025-01-21
#2025::069,PO-6806,Ira Mehta,[email],104042.74,18726.51,122769.25,INR,2025-07-15
2025/175191,PO-7578,Ishaan Singh,[email],101361.27,18245.03,119606.3,INR,2025-01-01
REF-711-979,PO-7954,Pari Ghosh,[email],134202.29,6710.61,140912.9,INR,2025-03-11
2025-989150,PO-8468,Riya Singh,[email],117894.75,5894.74,123789.49,INR,2025-03-18
2025258348,,Vivaan Bansal,[email],84424.6,15196.43,99621.03,INR,2025-05-28
REF-725-879,,Kiara Reddy,[email],13227.12,2379.7,15606.82,INR,2025-07-18
REF-953-219,PO-9734,Rohan Nair,[email],124380.98,6216.95,130597.93,INR,2025-06-01
2025939903,,Arjun Nair,[email],156527.66,28175.16,184702.82,INR,2025-04-21
#2025::586,PO-3547,Rohan Rao,[email],199223.74,35860.27,235084.01,INR,2025-05-04
REF-758-949,,Krishna Kulkarni,krishnakul @ sample.net,42935.95,2146.8,45082.75,INR,2025-02-17
2025702654,,Diya Mukherjee,[email],94860.15,17074.83,111934.98,INR,2025-07-04
2025720654,PO-6147,Ishaan Reddy,[email],189159.73,9457.59,198617.32,INR,2025-06-18
#2025::427,PO-4622,Aisha Das,[email],17427.44,3136.94,20564.38,INR,2025-06-10
INV-2025111807,PO-5213,Riya Reddy,[email],38185.41,1909.37,40094.78,INR,2025-05-04
2025-451486,PO-9391,Rohan Bansal,rohanbansa @ example.com,39087.69,4690.28,43777.97,INR,2025-06-04
2025/943369,,Sai Verma,[email],20265.69,1014.33,21280.02,INR,2025-07-14
INV-2025642562,,Aisha Kulkarni,[email],152053.36,18246.28,170299.64,INR,2025-02-05
#2025::991,PO-6015,Ishaan Nair,[email],24107.84,4339.27,28447.11,INR,2025-05-07
2025604761,PO-1341,Arjun Khan,[email],112471.38,5623.57,118094.95,INR,2025-06-07
REF-333-540,PO-8682,Aarav Kulkarni,[email],8133.92,975.57,9109.49,INR,2025-02-03
2025/361416,PO-3029,Rohan Iyer,rohaniyer@example.com,66501.93,7980.11,74482.04,INR,2025-02-19
2025/480500,PO-1441,Sara Rao,sararao@example.com,50154.87,2507.24,52662.11,INR,2025-07-16
2025-697169,PO-3692,Vivaan Bansal,[email],131527.96,23675.03,155202.99,INR,2025-07-13
2025433985,,Arjun Nair,[email],106396.57,19151.38,125547.95,INR,2025-04-26
REF-026-633,PO-7549,Pari Patel,paripatel @ sample.net,88169.25,4408.46,92577.71,INR,2025-04-12
INV-2025408922,,Aarav Sharma,aaravsharm @ example.com,128232.85,15387.94,143620.79,INR,2025-07-03
2025/724442,PO-5892,Sai,[email],146427.7,17571.32,163999.02,INR,2025-06-17
2025918096,,Aarav Kulkarni,aaravkulka@example.com,94915.9,4745.8,99661.7,INR,2025-04-08
#2025::120,,Aarav Kulkarni,aaravkulka @ example.com,81793.12,4089.71,85882.83,INR,2025-05-11
2025/241210,PO-6483,Pari Chopra,parichopra@example.com,85297.78,15353.6,100651.38,INR,2025-07-21
2025349516,,Diya Mukherjee,[email],172480.99,20697.72,193178.71,INR,2025-03-09
INV-2025833292,PO-9246,Rohan Menon,[email],123345.63,6167.28,129512.91,INR,2025-05-10
INV-2025866162,PO-3381,Arjun Menon,[email],52147.84,2606.34,54754.18,INR,2025-02-02
INV-2025260190,PO-8174,Navya Bansal,[email],21560.39,3881.37,25441.76,INR,2025-01-22
2025670468,PO-5118,Ishaan Pillai,[email],35557.39,4264.65,39822.04,INR,2025-08-08
INV-2025637853,PO-1912,Sai,saimenon @ test.org,6928.41,347.47,7275.88,INR,2025-03-11
2025/545307,,Navya Bansal,[email],17961.83,3230.77,21192.6,INR,2025-03-30
#2025::151,PO-1878,Ritvik Bansal,ritvikbans @ example.com,96573.2,11591.02,108164.22,INR,2025-07-15
INV-2025650523,,Anaya Gupta,anayagupta @ example.com,55933.0,10068.62,66001.62,INR,2025-06-29
2025-171922,PO-6192,Rohan Kapoor,[email],2398.71,122.04,2520.75,INR,2025-07-21
2025/672659,,Kiara Ghosh,[email],136054.3,6804.81,142859.11,INR,2025-06-15
2025/669711,,Rohan,[email],131463.0,6573.65,138036.65,INR,2025-06-24
2025101943,,Vihaan Das,vihaandas @ sample.net,112843.42,5643.22,118486.64,INR,2025-01-29
2025-491544,,Pari Patel,paripatel @ sample.net,188844.75,22661.37,211506.12,INR,2025-04-26
INV-2025265819,PO-5713,Ishaan Nair,[email],156557.49,18786.9,175344.39,INR,2025-02-16
REF-649-877,PO-8197,Aisha Mehta,[email],87489.24,15750.42,103239.66,INR,2025-04-28
2025/273644,,Arjun Rao,[email],6935.9,1248.78,8184.68,INR,2025-07-02
INV-2025463903,PO-4814,Pari Khan,parikhan@example.com,144283.31,7214.17,151497.48,INR,2025-05-09
INV-2025568729,PO-9464,Krishna Iyer,krishnaiye@example.com,96536.35,17376.68,113913.03,INR,2025-05-21
INV-2025618410,PO-3365,Sai Nair,sainair @ test.org,51518.63,6182.36,57700.99,INR,2025-02-21
REF-158-532,,Ishaan,[email],78298.11,3914.91,82213.02,INR,2025-01-30
#2025::052,PO-6803,Pari Khan,parikhan @ example.com,69788.05,3489.45,73277.5,INR,2025-05-31
2025-899911,PO-1418,Arjun Menon,[email],53684.44,6442.01,60126.45,INR,2025-03-05
2025905776,,Mira Bansal,[email],116740.98,21013.88,137754.86,INR,2025-02-14
#2025::993,,Arjun Reddy,[email],180353.12,32463.7,212816.82,INR,2025-01-27
INV-2025414913,,Riya Kulkarni,riyakulkar @ mailinator.com,151469.27,7571.36,159040.63,INR,2025-07-30
2025/628094,,Pari Bansal,paribansal@example.com,52714.59,6325.75,59040.34,INR,2025-06-09
2025/625429,PO-9102,Diya Mukherjee,diyamukher @ sample.net,129396.95,23291.45,152688.4,INR,2025-03-17
2025-355366,,Pari Patel,[email],140303.67,25254.66,165558.33,INR,2025-06-22
2025/506724,PO-5893,Pari Verma,[email],150857.68,18101.8,168959.48,INR,2025-07-27
INV-2025532854,PO-5494,Aisha Reddy,[email],12700.22,1524.03,14224.25,INR,2025-02-06
2025/352218,PO-1461,Diya Chopra,[email],169150.42,8457.52,177607.94,INR,2025-07-21
2025922027,PO-2159,Mira Nair,miranair @ mailinator.com,68022.85,8163.24,76186.09,INR,2025-07-22
INV-2025356441,PO-4977,Arjun Iyer,arjuniyer@example.com,57708.76,10386.72,68095.48,INR,2025-03-01
2025/610372,PO-5389,Aarav Das,[email],13458.93,672.9,14131.83,INR,2025-05-14
2025-820170,,Mira,[email],144354.68,7217.73,151572.41,INR,2025-03-09
2025-809885,PO-7769,Arjun Rao,arjunrao @ demo.co,70746.15,8490.28,79236.43,INR,2025-02-27
2025/738906,PO-4533,Aarav Das,[email],19758.41,988.02,20746.43,INR,2025-01-23
2025/931770,,Navya Sharma,[email],186908.71,22428.93,209337.64,INR,2025-04-13
REF-014-637,PO-9740,Aarav Kulkarni,aaravkulka@example.com,170577.07,30703.87,201280.94,INR,2025-04-03
#2025::583,,Ritvik Bansal,ritvikbans@example.com,151284.33,27230.32,178514.65,INR,2025-07-25
#2025::510,,Diya Chopra,[email],94059.7,11287.16,105346.86,INR,2025-07-11
2025-324534,PO-7812,Aarav Kulkarni,aaravkulka@example.com,96159.75,4807.49,100967.24,INR,2025-01-26
INV-2025846117,PO-5488,Aarav Kulkarni,aaravkulka@example.com,80737.49,14533.93,95271.42,INR,2025-07-29
2025-887576,,Rohan Iyer,rohaniyer@example.com,170591.34,20470.96,191062.3,INR,2025-01-24
#2025::958,,Aarav Singh,[email],73961.2,13313.02,87274.22,INR,2025-04-08
2025-929881,,Kiara Kapoor,[email],189853.02,22780.12,212633.14,INR,2025-07-26
2025-396635,,Vihaan Das,[email],1711.98,308.16,2020.14,INR,2025-07-15
2025-130184,PO-2115,Diya Mehta,[email],47591.63,5711.12,53302.75,INR,2025-03-14
#2025::581,PO-3055,Aisha Chopra,aishachopr @ mailinator.com,60198.03,3010.95,63208.98,INR,2025-07-02
2025358343,PO-4714,Ishaan Singh,[email],166730.92,30011.07,196741.99,INR,2025-07-11
INV-2025926269,PO-2696,Aisha Bansal,[email],100859.75,12100.93,112960.68,INR,2025-06-17
#2025::644,PO-6115,Vivaan Mehta,[email],171578.48,30884.13,202462.61,INR,2025-01-10
2025/537352,PO-5532,Rohan Kapoor,[email],37047.94,6668.13,43716.07,INR,2025-03-13
REF-672-700,PO-2350,Krishna Kulkarni,[email],90087.67,10811.64,100899.31,INR,2025-06-11
2025/377723,PO-4560,Anaya Singh,[email],195896.23,23507.55,219403.78,INR,2025-04-10
2025-739086,,Sai Verma,[email],128758.62,6435.83,135194.45,INR,2025-03-08
2025/924634,,Sai Ghosh,saighosh@example.com,110701.34,19923.88,130625.22,INR,2025-02-01
REF-089-614,PO-1566,Pari Patel,[email],191022.55,9551.13,200573.68,INR,2025-07-05
REF-716-246,,Sai Nair,[email],159558.47,7977.92,167536.39,INR,2025-04-14
INV-2025197710,PO-7077,Riya Kulkarni,[email],127077.67,22873.48,149951.15,INR,2025-04-18
2025-991544,PO-4321,Riya Kulkarni,riyakulkar@example.com,13582.69,1627.68,15210.37,INR,2025-06-23
#2025::856,PO-1637,Aarav,[email],148507.28,7423.26,155930.54,INR,2025-05-29
INV-2025354343,PO-5752,Anaya Sharma,[email],155275.0,7765.85,163040.85,INR,2025-02-15
2025-950984,PO-1843,Aisha Reddy,[email],188069.56,33852.52,221922.08,INR,2025-03-30
#2025::854,,Rohan Menon,[email],41830.18,7528.75,49358.93,INR,2025-05-26
#2025::418,,Mira Kulkarni,[email],21832.88,2619.95,24452.83,INR,2025-08-03
2025-380154,,Aditya Bansal,[email],48416.6,8714.31,57130.91,INR,2025-06-25
#2025::324,PO-3633,Aarav Chopra,[email],168182.32,8409.22,176591.54,INR,2025-07-23
#2025::994,PO-8012,Ira Mehta,[email],195717.01,35229.42,230946.43,INR,2025-07-21
#2025::673,,Navya Menon,[email],101504.95,18270.89,119775.84,INR,2025-03-06
2025810890,PO-9492,Rohan Menon,[email],103398.51,12407.32,115805.83,INR,2025-03-08
2025/547335,PO-6798,Aarav Sharma,aaravsharm@example.com,120288.18,14432.34,134720.52,INR,2025-01-29
#2025::031,,Ritvik Chopra,[email],66620.06,3331.0,69951.06,INR,2025-03-09
2025-328327,,Rohan,rohanbansa@example.com,160637.37,28914.73,189552.1,INR,2025-08-08
#2025::792,PO-8290,Rohan Iyer,rohaniyer@example.com,198593.9,23831.27,222425.17,INR,2025-07-05
#2025::697,,Ishaan Pillai,[email],114362.01,5716.0,120078.01,INR,2025-03-12
2025690424,PO-9295,Anaya Singh,anayasingh @ sample.net,115104.5,5754.18,120858.68,INR,2025-02-02
REF-344-246,PO-1763,Ishaan Reddy,[email],96079.5,4803.98,100883.48,INR,2025-06-06
2025-503745,PO-3448,Aarav Singh,aaravsingh @ mailinator.com,61094.34,10996.98,72091.32,INR,2025-01-15
2025/798400,,Vihaan Das,[email],191232.13,34421.78,225653.91,INR,2025-01-30
2025-724132,PO-3088,Ritvik Reddy,[email],117926.82,21226.33,139153.15,INR,2025-07-15
2025946991,,Aisha,[email],171700.5,8586.08,180286.58,INR,2025-07-19
2025/690380,,Krishna Kulkarni,[email],168140.96,8407.55,176548.51,INR,2025-03-03
2025942188,PO-5860,Diya Pillai,[email],121534.48,21878.57,143413.05,INR,2025-06-29
2025-967092,PO-7334,Pari Verma,[email],16192.96,1944.28,18137.24,INR,2025-04-08
REF-470-461,PO-7374,Aditya Bansal,adityabans @ test.org,93514.54,16832.62,110347.16,INR,2025-05-11
2025739821,,Aisha Reddy,[email],170326.5,20438.94,190765.44,INR,2025-01-13
REF-535-148,PO-6030,Ritvik Reddy,[email],132879.94,23918.21,156798.15,INR,2025-03-28
#2025::872,,Navya Gupta,[email],52555.17,9459.79,62014.96,INR,2025-06-04
2025/309630,PO-6674,Kiara Ghosh,[email],137709.41,6884.97,144594.38,INR,2025-01-06
2025815368,,Mira Kulkarni,mirakulkar @ demo.co,103031.52,5151.58,108183.1,INR,2025-07-22
REF-920-501,,Ritvik Pillai,[email],108477.24,13016.15,121493.39,INR,2025-01-21
#2025::700,PO-2390,Diya Bansal,[email],25305.64,4555.02,29860.66,INR,2025-05-28
2025/875574,,Ishaan,ishaansing @ test.org,149575.97,26923.17,176499.14,INR,2025-03-04
2025/957359,PO-8735,Ritvik Reddy,ritvikredd @ test.org,80753.09,4035.55,84788.64,INR,2025-07-07
2025-954626,PO-9550,Anaya Singh,[email],69377.66,8325.32,77702.98,INR,2025-03-08
2025-311535,PO-4933,Ritvik Chopra,[email],21423.3,2571.54,23994.84,INR,2025-01-11
REF-284-664,,Vihaan Rao,[email],63429.03,3173.55,66602.58,INR,2025-06-22
2025-372137,,Aisha Bansal,[email],44044.33,7926.8,51971.13,INR,2025-01-31
2025-837776,,Vihaan,[email],146103.12,17532.37,163635.49,INR,2025-03-31
#2025::898,,Kiara Kapoor,[email],194102.02,23290.0,217392.02,INR,2025-02-24
2025-156208,PO-9538,Arjun Menon,[email],66796.83,12025.79,78822.62,INR,2025-02-28
INV-2025312031,PO-3865,Diya Pillai,[email],160704.51,8035.23,168739.74,INR,2025-03-03
2025629728,PO-2004,Arjun,arjunbansa@example.com,40784.54,4893.64,45678.18,INR,2025-03-22
REF-180-656,PO-6317,Ritvik Bansal,ritvikbans@example.com,188511.72,22621.53,211133.25,INR,2025-06-01
INV-2025517799,,Vivaan Bansal,[email],158460.12,19014.09,177474.21,INR,2025-04-05
2025/357627,,Riya Nair,riyanair@example.com,147587.15,7379.86,154967.01,INR,2025-06-11
2025345107,PO-5035,Rohan Menon,[email],104644.31,12556.2,117200.51,INR,2025-06-19
INV-2025757593,,Rohan Bansal,rohanbansa @ example.com,86273.38,10351.69,96625.07,INR,2025-07-30
2025-960008,,Krishna Iyer,krishnaiye@example.com,87374.63,10486.08,97860.71,INR,2025-05-11
2025/147804,,Vihaan Khan,vihaankhan @ demo.co,115794.44,5787.62,121582.06,INR,2025-07-16
2025763567,PO-5157,Krishna,krishnakha @ test.org,35786.91,6441.14,42228.05,INR,2025-07-22
2025/879402,,Diya Bansal,[email],83615.49,4180.32,87795.81,INR,2025-03-21
2025598428,,Rohan Kapoor,[email],82309.47,14815.7,97125.17,INR,2025-02-24
