ref_code,purchase_order,client,email,net,tax,grand_total,ccy,doc_date
INV-2025351175,,Ira Khan,[email],148252.49,7412.62,155665.11,INR,2025-04-30
2025413313,PO-8101,Arjun,arjuniyer@example.com,155832.45,28049.84,183882.29,INR,2025-02-15
REF-616-757,,Riya Khan,[email],185872.73,33457.09,219329.82,INR,2025-04-24
REF-427-741,PO-8803,Vihaan Das,[email],6525.52,326.33,6851.85,INR,2025-02-20
2025-130358,,Aarav Kulkarni,aaravkulka @ sample.net,97720.12,4885.51,102605.63,INR,2025-05-16
2025-355067,PO-9829,Rohan Menon,rohanmenon @ test.org,50057.74,6006.81,56064.55,INR,2025-04-01
#2025::057,,Sai,[email],71808.85,8617.06,80425.91,INR,2025-04-13
2025293705,,Rohan Iyer,rohaniyer@example.com,100397.4,5019.87,105417.27,INR,2025-04-16
2025-714120,,Aarav Kulkarni,aaravkulka@example.com,90881.24,10904.63,101785.87,INR,2025-05-10
2025/383898,PO-9335,Kiara Ghosh,[email],159258.83,19110.32,178369.15,INR,2025-02-06
2025304820,PO-5976,Arjun Khan,arjunkhan @ test.org,32202.98,5796.54,37999.52,INR,2025-07-22
2025-327286,,Aisha,[email],193037.61,34749.13,227786.74,INR,2025-05-16
REF-040-994,PO-8815,Rohan Nair,rohannair @ test.org,52334.64,2616.73,54951.37,INR,2025-05-29
#2025::496,,Anaya Iyer,[email],175248.35,21027.56,196275.91,INR,2025-03-15
#2025::897,PO-1848,Anaya Sharma,[email],50046.22,9008.68,59054.9,INR,2025-03-11
2025591834,PO-1788,Vihaan,[email],40023.27,2001.16,42024.43,INR,2025-03-16
REF-060-205,PO-4035,Riya Kulkarni,[email],11204.16,560.21,11764.37,INR,2025-04-23
REF-482-264,PO-2381,Sai Menon,[email],169926.5,8495.83,178422.33,INR,2025-07-26
2025/279833,PO-2920,Pari,parisingh@example.com,114684.68,20640.88,135325.56,INR,2025-02-12
2025-786410,,Kiara Singh,[email],64958.49,11692.89,76651.38,INR,2025-07-15
2025-964152,PO-2600,Mira Rao,[email],110842.63,13301.62,124144.25,INR,2025-07-19
#2025::680,PO-4374,Ritvik Bansal,ritvikbans@example.com,168140.62,8407.58,176548.2,INR,2025-07-17
2025-797476,,Diya Pillai,[email],24456.8,2935.94,27392.74,INR,2025-07-08
INV-2025408000,,Arjun Reddy,[email],177974.98,32035.5,210010.48,INR,2025-01-27
REF-510-167,,Vivaan Rao,vivaanrao@example.com,8112.26,1460.03,9572.29,INR,2025-02-05
2025804008,,Sara Rao,sararao@example.com,181634.51,32694.21,214328.72,INR,2025-07-26
#2025::203,PO-1658,Rohan Menon,[email],119037.05,14283.33,133320.38,INR,2025-01-20
2025482392,PO-9889,Pari Ghosh,[email],163838.73,8191.54,172030.27,INR,2025-05-07
REF-473-584,,Arjun Nair,[email],82064.33,9847.72,91912.05,INR,2025-04-03
2025369521,,Rohan Nair,rohannair @ test.org,145645.69,7281.23,152926.92,INR,2025-06-18
2025-253883,,Aisha Das,[email],89815.42,16166.28,105981.7,INR,2025-03-26
2025-278683,,Aisha Bansal,[email],12164.94,608.75,12773.69,INR,2025-05-20
INV-2025617356,PO-7613,Vihaan Kapoor,vihaankapo@example.com,131154.05,15738.25,146892.3,INR,2025-03-07
2025102780,,Aarav Kulkarni,aaravkulka@example.com,66538.11,3326.91,69865.02,INR,2025-05-09
2025767480,PO-5172,Pari Singh,parisingh@example.com,174311.53,20915.14,195226.67,INR,2025-06-17
2025/572349,PO-1498,Riya,[email],124430.29,14933.87,139364.16,INR,2025-06-21
2025-826683,PO-2569,Aarav Das,[email],184497.94,9224.9,193722.84,INR,2025-03-25
2025/376143,PO-8956,Ishaan Singh,[email],175570.62,21068.47,196639.09,INR,2025-04-15
2025429516,PO-3823,Pari Chopra,parichopra@example.com,151932.84,27347.91,179280.75,INR,2025-06-16
2025/197944,,Arjun Menon,[email],86622.21,10392.43,97014.64,INR,2025-04-08
#2025::630,,Sai Menon,[email],108616.06,5432.9,114048.96,INR,2025-07-06
INV-2025213582,PO-7192,Vihaan Rao,[email],154063.59,18487.63,172551.22,INR,2025-02-08
2025-583353,,Ira,[email],81356.54,9761.66,91118.2,INR,2025-02-23
2025-850147,PO-8962,Pari Khan,parikhan@example.com,13474.52,2425.77,15900.29,INR,2025-01-24
INV-2025301889,,Pari Reddy,[email],144802.97,7240.15,152043.12,INR,2025-04-24
#2025::393,,Pari Bansal,paribansal@example.com,158238.04,18988.56,177226.6,INR,2025-03-17
REF-586-102,,Aditya Bansal,[email],191753.55,23010.43,214763.98,INR,2025-05-22
#2025::566,PO-4592,Ishaan Pillai,[email],84955.38,15291.97,100247.35,INR,2025-01-11
REF-606-822,,Aisha Mehta,[email],52558.32,9460.5,62018.82,INR,2025-06-02
2025/995713,,Krishna Kulkarni,[email],37203.73,4463.33,41667.06,INR,2025-07-03
INV-2025600893,PO-1376,Diya Mukherjee,[email],110999.3,5549.97,116549.27,INR,2025-05-15
2025-442018,PO-7303,Diya Pillai,[email],149768.75,7489.49,157258.24,INR,2025-07-29
2025-499501,,Mira Bansal,[email],138412.07,16609.45,155021.52,INR,2025-06-14
2025154229,PO-3039,Arjun Iyer,[email],175388.56,21046.63,196435.19,INR,2025-02-28
REF-989-543,PO-5172,Aarav Das,[email],99137.84,11896.66,111034.5,INR,2025-06-07
INV-2025945146,PO-1767,Rohan Nair,[email],115092.53,13811.1,128903.63,INR,2025-02-12
2025-189567,PO-6677,Rohan Iyer,rohaniyer@example.com,75420.03,9048.16,84468.19,INR,2025-01-28
INV-2025890294,,Aisha Bansal,[email],33451.21,6021.22,39472.43,INR,2025-08-02
#2025::395,PO-7042,Pari Patel,paripatel @ sample.net,105878.68,5294.03,111172.71,INR,2025-04-12
#2025::367,,Pari Ghosh,[email],190507.54,22859.78,213367.32,INR,2025-04-07
INV-2025828334,PO-2955,Sai Ghosh,saighosh@example.com,178928.07,32205.87,211133.94,INR,2025-06-23
#2025::549,,Krishna Verma,krishnaver @ test.org,138862.15,16664.58,155526.73,INR,2025-06-29
2025535576,PO-3314,Pari Patel,[email],31523.72,5673.41,37197.13,INR,2025-02-09
#2025::132,,Vihaan Nair,vihaannair@example.com,148226.02,17787.38,166013.4,INR,2025-03-04
#2025::920,PO-5452,Aisha,[email],122714.2,14725.44,137439.64,INR,2025-04-29
2025-333444,,Vivaan Bansal,vivaanbans@example.com,11241.58,1351.23,12592.81,INR,2025-02-05
2025-519252,,Kiara Kapoor,[email],166411.91,19969.43,186381.34,INR,2025-06-28
2025354329,,Vihaan Kapoor,vihaankapo@example.com,176426.28,21171.15,197597.43,INR,2025-03-08
REF-358-116,PO-3747,Krishna Khan,[email],44989.35,8095.72,53085.07,INR,2025-01-05
2025892595,PO-4880,Sai Nair,[email],46817.71,5618.25,52435.96,INR,2025-02-21
2025-553097,PO-3274,Arjun Bansal,arjunbansa @ example.com,199437.6,23932.51,223370.11,INR,2025-03-16
#2025::141,PO-8409,Mira Rao,mirarao @ demo.co,67061.27,8047.35,75108.62,INR,2025-03-23
2025/823449,PO-6455,Aarav Das,[email],178967.78,8948.94,187916.72,INR,2025-04-11
2025-594378,PO-2195,Arjun Reddy,[email],49943.27,2497.16,52440.43,INR,2025-01-05
2025677444,,Rohan Kapoor,[email],53985.52,9717.39,63702.91,INR,2025-06-03
REF-590-980,PO-4312,Diya Mehta,diyamehta @ mailinator.com,103880.49,5194.02,109074.51,INR,2025-05-24
INV-2025200494,,Pari Bansal,paribansal@example.com,42566.96,5108.66,47675.62,INR,2025-02-16
INV-2025385987,PO-5201,Pari Ghosh,[email],96682.08,17402.91,114084.99,INR,2025-05-01
INV-2025491950,PO-4260,Mira Rao,[email],77080.77,3854.04,80934.81,INR,2025-03-30
2025-363789,,Aisha Reddy,[email],6777.83,338.49,7116.32,INR,2025-07-22
#2025::070,,Ishaan Reddy,ishaanredd @ demo.co,190266.01,34247.88,224513.89,INR,2025-04-27
INV-2025861169,PO-4347,Aisha Das,[email],69849.96,12573.17,82423.13,INR,2025-01-20
2025/769799,,Riya Khan,[email],44004.69,2200.23,46204.92,INR,2025-05-27
2025/763388,PO-9248,Aisha Reddy,[email],23539.22,2824.71,26363.93,INR,2025-03-15
2025159281,PO-4355,Riya Khan,[email],94965.93,17093.87,112059.8,INR,2025-07-14
INV-2025928411,,Riya Khan,riyakhan @ mailinator.com,55075.69,2754.18,57829.87,INR,2025-01-04
REF-028-285,PO-6621,Rohan Kapoor,[email],88122.67,15861.4,103984.07,INR,2025-03-09
2025234798,,Mira Rao,[email],17285.67,2076.52,19362.19,INR,2025-04-26
2025-807746,PO-4302,Aditya Kapoor,adityakapo@example.com,3305.31,594.96,3900.27,INR,2025-01-27
REF-838-551,,Aditya Kapoor,adityakapo@example.com,131636.22,15796.35,147432.57,INR,2025-01-19
#2025::587,,Mira Singh,[email],87184.14,15692.65,102876.79,INR,2025-02-22
REF-168-116,,Ritvik Bansal,ritvikbans@example.com,23238.32,1161.52,24399.84,INR,2025-07-06
2025/676708,,Arjun Bansal,arjunbansa@example.com,59759.29,10756.67,70515.96,INR,2025-05-02
2025564666,,Pari Reddy,[email],147820.75,7391.54,155212.29,INR,2025-03-13
REF-920-891,,Aisha Bansal,[email],164558.94,8227.5,172786.44,INR,2025-02-23
2025-454036,,Aarav Das,[email],120578.95,6028.95,126607.9,INR,2025-02-09
2025138065,PO-8097,Rohan Menon,[email],20796.94,1039.85,21836.79,INR,2025-04-22
2025/622361,PO-4795,Arjun Bansal,arjunbansa@example.com,188205.12,9410.76,197615.88,INR,2025-05-14
2025/695254,,Aarav Singh,[email],2578.7,466.53,3045.23,INR,2025-06-18
2025/574448,,Aarav Chopra,[email],11090.46,1330.86,12421.32,INR,2025-06-27
INV-2025230419,PO-8197,Ira Khan,[email],39141.5,4696.98,43838.48,INR,2025-02-28
INV-2025709675,PO-6799,Diya Mehta,[email],170585.38,30705.37,201290.75,INR,2025-04-18
2025/761922,,Riya,[email],39981.65,7196.7,47178.35,INR,2025-06-30
2025/222367,PO-7335,Diya Bansal,[email],165879.81,19905.58,185785.39,INR,2025-03-27
REF-977-810,,Mira Nair,[email],29750.32,3570.04,33320.36,INR,2025-03-30
INV-2025991900,PO-7413,Rohan Kapoor,[email],101271.16,5063.06,106334.22,INR,2025-07-13
#2025::235,,Aarav Das,aaravdas @ test.org,24522.12,4414.48,28936.6,INR,2025-01-02
REF-797-240,,Aarav Kulkarni,[email],57578.03,2878.9,60456.93,INR,2025-03-20
2025569600,PO-1639,Kiara Reddy,[email],194631.73,35034.89,229666.62,INR,2025-07-30
2025-969033,,Sai Verma,[email],30283.96,3634.08,33918.04,INR,2025-06-15
2025658807,PO-1846,Aarav Reddy,aaravreddy @ test.org,123689.72,22264.47,145954.19,INR,2025-04-28
#2025::631,PO-7638,Kiara Reddy,kiarareddy@example.com,136700.14,6835.46,143535.6,INR,2025-06-21
2025983591,,Ira Mehta,[email],91670.04,11000.4,102670.44,INR,2025-02-11
REF-433-742,,Mira Kulkarni,[email],191841.56,23021.61,214863.17,INR,2025-07-25
2025/974051,PO-5389,Aisha,[email],184283.46,33171.02,217454.48,INR,2025-03-05
REF-391-585,,Ishaan Nair,[email],127238.01,15268.56,142506.57,INR,2025-07-09
2025846750,PO-4300,Rohan,rohaniyer@example.com,5669.75,281.39,5951.14,INR,2025-07-27
#2025::106,PO-3183,Anaya Gupta,anayagupta@example.com,135134.22,24323.84,159458.06,INR,2025-06-12
REF-668-470,PO-4647,Navya Bansal,[email],10985.02,1319.32,12304.34,INR,2025-04-29
REF-852-544,,Kiara Singh,[email],107227.18,5363.46,112590.64,INR,2025-05-29
REF-257-919,,Vihaan Kapoor,vihaankapo@example.com,43785.1,5254.21,49039.31,INR,2025-01-10
INV-2025541401,,Sai Kapoor,[email],87529.34,10503.52,98032.86,INR,2025-03-25
INV-2025173834,PO-3492,Diya Chopra,[email],3901.91,195.1,4097.01,INR,2025-01-03
2025/996171,,Riya Nair,riyanair @ example.com,192759.0,34697.8,227456.8,INR,2025-07-24
INV-2025410694,,Ira Mehta,[email],15613.85,2809.99,18423.84,INR,2025-01-11
2025549883,PO-7621,Riya Reddy,[email],125519.72,22593.37,148113.09,INR,2025-01-28
2025-434637,PO-8766,Ishaan Pillai,ishaanpill @ test.org,105930.0,5297.0,111227.0,INR,2025-06-13
2025-203331,PO-1590,Aisha Mehta,[email],136137.92,24504.83,160642.75,INR,2025-01-25
2025636164,PO-4284,Pari Reddy,[email],175148.58,31526.24,206674.82,INR,2025-07-20
2025313191,,Riya Nair,riyanair@example.com,43417.59,5210.49,48628.08,INR,2025-03-11
REF-978-753,PO-2326,Ritvik Pillai,[email],26487.41,1324.37,27811.78,INR,2025-03-20
#2025::212,PO-2945,Vihaan Nair,vihaannair@example.com,178936.47,8944.72,187881.19,INR,2025-03-03
#2025::932,PO-1469,Arjun Khan,[email],3003.33,150.57,3153.9,INR,2025-02-19
#2025::321,,Arjun Khan,arjunkhan @ test.org,105448.22,12654.91,118103.13,INR,2025-07-26
2025/491584,,Kiara Kulkarni,[email],147569.9,17709.51,165279.41,INR,2025-07-30
REF-080-297,,Arjun Sharma,[email],18322.74,2199.85,20522.59,INR,2025-02-11
2025-478372,,Kiara Ghosh,[email],198713.36,9936.07,208649.43,INR,2025-03-16
2025/382150,PO-7259,Aarav Sharma,aaravsharm@example.com,165730.77,29831.54,195562.31,INR,2025-03-10
INV-2025352028,PO-1669,Vihaan Khan,[email],92621.51,16671.87,109293.38,INR,2025-06-07
2025-880068,,Riya Gupta,riyagupta @ mailinator.com,189166.98,34050.06,223217.04,INR,2025-02-24
INV-2025661987,PO-6962,Arjun Iyer,arjuniyer @ example.com,81466.13,14664.4,96130.53,INR,2025-01-14
#2025::711,PO-8603,Aarav Kulkarni,aaravkulka@example.com,156694.27,7834.71,164528.98,INR,2025-01-12
REF-065-242,PO-2001,Aarav Singh,aaravsingh @ mailinator.com,153001.06,18359.89,171360.95,INR,2025-07-29
REF-281-611,PO-8779,Navya,[email],21101.73,3795.95,24897.68,INR,2025-04-30
INV-2025384166,,Ira Khan,[email],93832.79,11261.05,105093.84,INR,2025-07-03
2025-679542,,Aarav Ghosh,[email],61776.14,7412.9,69189.04,INR,2025-01-18
2025-853736,,Ritvik Bansal,ritvikbans@example.com,93475.47,11216.68,104692.15,INR,2025-03-07
2025824004,PO-3009,Kiara Kapoor,[email],96242.75,17323.69,113566.44,INR,2025-04-10
INV-2025633114,PO-3990,Rohan Nair,[email],132335.8,15880.3,148216.1,INR,2025-05-10
2025348594,,Vihaan Menon,[email],135774.46,24441.76,160216.22,INR,2025-04-27
REF-107-536,,Ritvik Bansal,[email],104644.31,12557.2,117200.51,INR,2025-06-19
REF-683-235,,Kiara Pillai,[email],12166.94,607.75,12773.19,INR,2025-05-20
REF-521-416,,Ishaan Chopra,[email],145643.69,7282.73,152926.92,INR,2025-06-19
REF-476-264,,Sai Menon,[email],24456.8,2934.44,27392.74,INR,2025-07-08
REF-576-887,,Sai Mehta,[email],31521.72,5674.41,37195.63,INR,2025-02-08
REF-815-106,,Anaya Iyer,[email],165167.56,8257.78,173423.84,INR,2025-06-07
REF-510-437,,Aarav Menon,[email],94061.7,11286.66,105346.86,INR,2025-07-10
REF-368-150,,Ishaan Rao,saidas@example.com,103030.52,5151.08,108183.1,INR,2025-07-22
REF-218-106,,Krishna Kulkarni,[email],169149.42,8458.02,177607.94,INR,2025-07-21
REF-089-689,,Mira Kapoor,[email],191023.55,9550.63,200573.68,INR,2025-07-05
REF-991-253,,Vivaan Sharma,[email],24110.84,4339.77,28449.61,INR,2025-05-07
REF-716-480,,Arjun Kulkarni,[email],159558.47,7977.92,167536.39,INR,2025-04-14
REF-807-461,,Vivaan Reddy,vivaanmukh@example.com,123690.72,22264.47,145952.69,INR,2025-04-28
REF-313-579,,Pari Menon,[email],155832.45,28049.84,183882.29,INR,2025-02-15
REF-442-701,,Navya Iyer,[email],146427.7,17570.82,163999.02,INR,2025-06-17
REF-789-674,,Arjun Patel,[email],6780.83,339.49,7118.82,INR,2025-07-21
REF-388-521,,Riya Nair,[email],23540.22,2824.71,26363.93,INR,2025-03-14
REF-473-303,,Rohan Nair,[email],82065.33,9848.22,91912.05,INR,2025-04-04
REF-535-282,,Navya Nair,[email],21427.3,2571.54,23996.34,INR,2025-01-10
REF-535-394,,Vihaan Reddy,[email],21424.3,2571.04,23996.34,INR,2025-01-10
REF-708-900,,Ritvik Iyer,[email],59759.29,10756.17,70515.96,INR,2025-05-01
REF-418-850,,Mira Ghosh,[email],21833.88,2619.95,24452.83,INR,2025-08-02
REF-191-847,,Aditya Bansal,ritviksing@example.com,43415.59,5209.99,48626.58,INR,2025-03-11
REF-994-692,,Vihaan Bansal,[email],195719.01,35228.92,230948.43,INR,2025-07-22
REF-368-854,,Vivaan Kulkarni,[email],103031.52,5151.58,108183.1,INR,2025-07-22
